Point Id,Northing,Easting,Elevation,Code,Code Description,,,,
2000,6008112.812,639614.378,649.466,GS,GROUND SHOT,,,,
2001,6008113.664,639615.53,649.396,TOB,TOP OF BANK,,,,
2002,6008116.325,639618.128,647.917,BOB,BOTTOM OF BANK,,,,
2003,6008116.325,639618.128,647.917,TOB,TOP OF BANK,,,,
2004,6008116.933,639618.485,646.627,BED,BED,,,,
2005,6008117.388,639619.386,646.289,BED,BED,,,,
2006,6008118.24,639620.473,645.996,BED,BED,,,,
2007,6008119.17,639621.962,645.978,BED,BED,,,,
2008,6008119.637,639624.062,646.014,BED,BED,,,,
2009,6008120.219,639624.919,646.166,BED,BED,,,,
2010,6008120.557,639625.785,646.579,BED,BED,,,,
2011,6008121.282,639627.601,646.638,BED,BED,,,,
2012,6008122.516,639628.479,646.767,BED,BED,,,,
2013,6008123.489,639629.057,646.947,BED,BED,,,,
2014,6008124.168,639629.837,647.7,BANK,BANK,,,,
2015,6008124.545,639630.227,648.145,TOB,TOP OF BANK,,,,
2016,6008125.746,639632.142,648.424,BOB,BOTTOM OF BANK,,,,
2017,6008126.356,639635.218,650.042,TOB,TOP OF BANK,,,,
2018,6008127.516,639636.926,649.924,GS,GROUND SHOT,,,,
2019,6008115.802,639633.725,650.449,GS,GROUND SHOT,,,,
2020,6008115.131,639633.102,650.461,ABUTEMENT,ABUTEMENT,,,,
2021,6008108.899,639623.121,650.487,ABUTEMENT,ABUTEMENT,,,,
2022,6008108.397,639622.026,650.446,GS,GROUND SHOT,,,,
2023,6008100.228,639627.54,650.643,GS,GROUND SHOT,,,,
2024,6008100.772,639628.167,650.715,ABUTEMENT,ABUTEMENT,,,,
2025,6008106.975,639638.139,650.648,ABUTEMENT,ABUTEMENT,,,,
2026,6008107.42,639639.009,650.642,GS,GROUND SHOT,,,,
2027,6008115.277,639632.923,648.446,TOB,TOP OF BANK,,,,
2028,6008114.489,639631.722,647.078,BOB,BOTTOM OF BANK,,,,
2029,6008114.321,639631.188,646.894,BED,BED,,,,
2030,6008113.456,639630.049,646.635,BED,BED,,,,
2031,6008112.627,639629.037,646.557,BED,BED,,,,
2032,6008112.383,639627.622,646.408,BED,BED,,,,
2033,6008111.396,639626.493,646.488,BED,BED,,,,
2034,6008111.067,639625.193,646.861,BED,BED,,,,
2035,6008110.442,639624.96,647.091,BOB,BOTTOM OF BANK,,,,
2036,6008109.006,639623.164,648.432,TOB,TOP OF BANK,,,,
2037,6008100.795,639628.171,648.255,TOB,TOP OF BANK,,,,
2038,6008101.891,639629.594,647.105,BOB,BOTTOM OF BANK,,,,
2039,6008102.222,639630.539,646.843,BED,BED,,,,
2040,6008101.828,639630.157,647.046,WL,WATERLEVEL,,,,
2041,6008102.445,639630.836,646.849,BED,BED,,,,
2042,6008103.361,639633.085,646.528,BED,BED,,,,
2043,6008104.064,639633.957,646.49,BED,BED,,,,
2044,6008104.423,639635.016,646.602,BED,BED,,,,
2045,6008104.913,639635.829,646.78,BED,BED,,,,
2046,6008105.23,639636.257,646.995,BOB,BOTTOM OF BANK,,,,
2047,6008106.027,639637.178,647.549,BANK,BANK,,,,
2048,6008106.929,639638.129,648.244,TOB,TOP OF BANK,,,,
2049,6008088.658,639631.248,650.278,GS,GROUND SHOT,,,,
2050,6008090.069,639632.619,650.011,TOB,TOP OF BANK,,,,
2051,6008092.137,639634.947,647.127,BOB,BOTTOM OF BANK,,,,
2052,6008092.28,639635.071,647.016,WL,WATERLEVEL,,,,
2053,6008092.616,639635.837,646.326,BED,BED,,,,
2054,6008093.617,639636.749,646.01,BED,BED,,,,
2055,6008094.115,639637.761,646.215,BED,BED,,,,
2056,6008094.786,639639.461,646.364,BED,BED,,,,
2057,6008095.019,639639.894,646.423,BED,BED,,,,
2058,6008094.774,639641.948,646.861,BED,BED,,,,
2059,6008095.143,639642.553,646.991,BOB,BOTTOM OF BANK,,,,
2060,6008096.486,639644.949,649.46,BANK,BANK,,,,
2061,6008096.843,639647.151,650.214,TOB,TOP OF BANK,,,,
2062,6008097.747,639649.475,650.292,GS,GROUND SHOT,,,,
2063,6008086.99,639663.056,650.313,GS,GROUND SHOT,,,,
2064,6008084.422,639661.101,650.214,TOB,TOP OF BANK,,,,
2065,6008080.515,639660.183,647.067,BOB,BOTTOM OF BANK,,,,
2066,6008080.155,639659.372,646.856,BED,BED,,,,
2067,6008079.986,639659.267,646.727,BED,BED,,,,
2068,6008079.423,639659.197,646.677,BED,BED,,,,
2069,6008078.922,639658.531,646.714,BED,BED,,,,
2070,6008078.046,639658.539,646.952,BED,BED,,,,
2071,6008077.189,639658.094,647.059,BED,BED,,,,
2072,6008075.574,639657.499,647.073,BED,BED,,,,
2073,6008074.917,639657.503,647.165,BAR,BAR,,,,
2074,6008074.358,639657.193,647.409,BAR,BAR,,,,
2075,6008073.393,639656.473,647.247,BAR,BAR,,,,
2076,6008072.771,639656.228,647.185,BED,BED,,,,
2077,6008072.176,639655.513,647.143,BED,BED,,,,
2078,6008071.325,639655.068,647.215,BED,BED,,,,
2079,6008071.114,639655.013,647.279,BOB,BOTTOM OF BANK,,,,
2080,6008069.994,639654.59,648.384,TOB,TOP OF BANK,,,,
2081,6008052.165,639667.017,648.642,GS,GROUND SHOT,,,,
2082,6008052.796,639667.948,648.483,GS,GROUND SHOT,,,,
2083,6008053.764,639669.03,647.862,BOB,BOTTOM OF BANK,,,,
2084,6008054.194,639670.066,647.774,GS,GROUND SHOT,,,,
2085,6008055.075,639670.61,647.511,WL,WATERLEVEL,,,,
2086,6008055.398,639671.211,647.182,BED,BED,,,,
2087,6008056.042,639672.308,646.836,BED,BED,,,,
2088,6008056.75,639674.075,646.304,BED,BED,,,,
2089,6008056.902,639675.126,646.317,BED,BED,,,,
2090,6008057.258,639675.317,646.309,BED,BED,,,,
2091,6008057.995,639676.239,646.908,BED,BED,,,,
2092,6008058.181,639677.146,647.282,BED,BED,,,,
2093,6008058.102,639677.822,647.279,BED,BED,,,,
2094,6008058.139,639678.019,647.594,BOB,BOTTOM OF BANK,,,,
2095,6008059.778,639681.413,650.172,TOB,TOP OF BANK,,,,
2096,6008060.311,639682.96,650.311,GS,GROUND SHOT,,,,
2097,6008040.119,639666.063,649.166,GS,GROUND SHOT,,,,
2098,6008038.484,639666.825,649.032,TOB,TOP OF BANK,,,,
2099,6008037.258,639667.225,647.524,BOB,BOTTOM OF BANK,,,,
2100,6008036.759,639667.584,647.183,BED,BED,,,,
2101,6008036.305,639668.252,647.066,BED,BED,,,,
2102,6008035.104,639668.662,647.197,BED,BED,,,,
2103,6008033.542,639668.981,647.116,BED,BED,,,,
2104,6008032.632,639669.416,647.127,BED,BED,,,,
2105,6008031.205,639669.934,647.403,BED,BED,,,,
2106,6008030.992,639670.232,647.525,BAR,BAR,,,,
2107,6008029.816,639671.895,647.73,BAR,BAR,,,,
2108,6008028.99,639673.884,647.904,BAR,BAR,,,,
2109,6008027.864,639675.611,648.076,GS,GROUND SHOT,,,,
2110,6008026.928,639677.461,648.276,GS,GROUND SHOT,,,,
2111,6008026.753,639679.041,648.595,GS,GROUND SHOT,,,,
2112,6008016.327,639684.189,648.3,GS,GROUND SHOT,,,,
2113,6008013.713,639679.418,648.592,GS,GROUND SHOT,,,,
2114,6008012.446,639678.249,648.46,TOB,TOP OF BANK,,,,
2115,6008011.257,639676.994,647.941,BOB,BOTTOM OF BANK,,,,
2116,6008010.916,639676.714,647.862,BED,BED,,,,
2117,6008010.314,639675.933,647.798,BED,BED,,,,
2118,6008009.899,639675.302,647.692,BED,BED,,,,
2119,6008009,639673.816,647.707,BED,BED,,,,
2120,6008008.217,639672.534,647.715,BED,BED,,,,
2121,6008007.046,639670.944,647.768,BED,BED,,,,
2122,6008006.671,639670.224,647.909,BAR,BAR,,,,
2123,6008005.896,639668.486,647.929,BAR,BAR,,,,
2124,6008004.795,639667.054,647.86,BAR,BAR,,,,
2125,6008003.561,639665.514,647.926,BOB,BOTTOM OF BANK,,,,
2126,6008003.216,639664.997,648.368,TOB,TOP OF BANK,,,,
2127,6008001.24,639663.639,648.494,BOB,BOTTOM OF BANK,,,,
2128,6008000.571,639662.173,649.946,TOB,TOP OF BANK,,,,
2129,6007999.801,639660.903,650.033,GS,GROUND SHOT,,,,
2130,6007985.071,639676.094,650.057,GS,GROUND SHOT,,,,
2131,6007985.264,639676.777,649.982,TOB,TOP OF BANK,,,,
2132,6007986.872,639676.938,648.869,BOB,BOTTOM OF BANK,,,,
2133,6007989.576,639678.21,648.658,TOB,TOP OF BANK,,,,
2134,6007990.625,639678.573,648.076,BOB,BOTTOM OF BANK,,,,
2135,6007992.09,639679.972,647.94,WL,WATERLEVEL,,,,
2136,6007991.885,639681.682,647.42,BED,BED,,,,
2137,6007992.758,639682.703,647.286,BED,BED,,,,
2138,6007993.979,639684.766,647.708,BED,BED,,,,
2139,6007994.557,639685.841,647.836,BED,BED,,,,
2140,6007995.219,639687.759,647.845,BED,BED,,,,
2141,6007995.913,639689.647,647.739,BED,BED,,,,
2142,6007996.785,639690.553,647.877,BED,BED,,,,
2143,6007996.923,639690.844,647.949,GS,GROUND SHOT,,,,
2144,6007997.422,639691.616,648.223,BOB,BOTTOM OF BANK,,,,
2145,6007997.696,639692.384,648.589,TOB,TOP OF BANK,,,,
2146,6007997.778,639693.895,648.598,GS,GROUND SHOT,,,,
2147,6007998.498,639696.217,648.432,GS,GROUND SHOT,,,,
2148,6007973.978,639716.035,648.809,TL,TREELINE,,,,
2149,6007972.975,639715.718,648.548,GS,GROUND SHOT,,,,
2150,6007971.892,639714.404,648.369,GS,GROUND SHOT,,,,
2151,6007970.531,639712.713,648.193,GS,GROUND SHOT,,,,
2152,6007969.489,639711.617,647.995,BED,BED,,,,
2153,6007968.83,639710.561,647.764,BED,BED,,,,
2154,6007968.057,639709.24,647.615,BED,BED,,,,
2155,6007967.142,639708.147,647.499,BED,BED,,,,
2156,6007966.184,639706.986,647.494,BED,BED,,,,
2157,6007965.59,639705.964,647.508,BED,BED,,,,
2158,6007965.318,639705.286,647.72,BED,BED,,,,
2159,6007965.041,639704.646,648.018,BOB,BOTTOM OF BANK,,,,
2160,6007964.6,639704.574,648.618,TOB,TOP OF BANK,,,,
2161,6007963.525,639700.97,650.807,TOB,TOP OF BANK,,,,
2162,6007963.147,639699.924,650.964,GS,GROUND SHOT,,,,
2163,6007955.989,639733.05,648.705,TL,TREELINE,,,,
2164,6007954.012,639731.81,648.734,TOB,TOP OF BANK,,,,
2165,6007952.395,639731.134,648.164,WL,WATERLEVEL,,,,
2166,6007951.213,639730.464,648.009,BED,BED,,,,
2167,6007950.19,639729.764,647.87,BED,BED,,,,
2168,6007948.639,639728.821,647.814,BED,BED,,,,
2169,6007948.632,639728.828,647.808,BED,BED,,,,
2170,6007947.022,639727.538,648.146,WL,WATERLEVEL,,,,
2171,6007946.791,639727.164,648.169,BAR,BAR,,,,
2172,6007945.116,639725.078,648.425,BAR,BAR,,,,
2173,6007944.785,639724.639,648.358,BAR,BAR,,,,
2174,6007944.475,639724.178,648.043,BAR,BAR,,,,
2175,6007944.429,639724.114,648.044,WL,WATERLEVEL,,,,
2176,6007944.274,639723.342,647.724,BED,BED,,,,
2177,6007943.289,639722.594,647.655,BED,BED,,,,
2178,6007942.454,639721.573,647.745,BED,BED,,,,
2179,6007942.018,639721.006,648.038,WL,WATERLEVEL,,,,
2180,6007942.005,639720.457,648.17,BOB,BOTTOM OF BANK,,,,
2181,6007941.196,639719.877,649.211,TOB,TOP OF BANK,,,,
2182,6007920.771,639746.131,649.087,GS,GROUND SHOT,,,,
2183,6007926.868,639752.544,649.015,GS,GROUND SHOT,,,,
2184,6007932.735,639757.427,648.294,WL,WATERLEVEL,,,,
2185,6007934.574,639759.073,648.122,BED,BED,,,,
2186,6007936.024,639760.347,648.053,BED,BED,,,,
2187,6007937.043,639761.184,647.892,BED,BED,,,,
2188,6007937.737,639761.58,647.428,BED,BED,,,,
2189,6007938.378,639761.889,647.36,BED,BED,,,,
2190,6007938.378,639761.889,647.345,BED,BED,,,,
2191,6007938.607,639762.417,647.501,BED,BED,,,,
2192,6007939.138,639762.841,647.854,BED,BED,,,,
2193,6007939.054,639763.319,649.022,TOB,TOP OF BANK,,,,
2194,6007940.474,639764.541,649.131,GS,GROUND SHOT,,,,
2195,6007907.251,639759.772,649.327,GS,GROUND SHOT,,,,
2196,6007906.139,639763.743,649.009,GS,GROUND SHOT,,,,
2197,6007906.092,639765.166,648.674,GS,GROUND SHOT,,,,
2198,6007905.338,639769.808,648.469,GS,GROUND SHOT,,,,
2199,6007904.683,639771.024,648.342,WL,WATERLEVEL,,,,
2200,6007904.202,639772.436,647.966,BED,BED,,,,
2201,6007903.394,639774.262,647.837,BED,BED,,,,
2202,6007902.592,639775.873,647.816,BED,BED,,,,
2203,6007902.401,639777.337,647.984,BED,BED,,,,
2204,6007902.4,639778.881,648.116,BED,BED,,,,
2205,6007902.572,639779.395,648.336,WL,WATERLEVEL,,,,
2206,6007902.5,639780.155,648.551,GS,GROUND SHOT,,,,
2207,6007902.419,639781.188,649.072,BOB,BOTTOM OF BANK,,,,
2208,6007902.57,639782.325,650.377,TOB,TOP OF BANK,,,,
2209,6007902.326,639784.026,650.22,GS,GROUND SHOT,,,,
2210,6007868.822,639764.665,649.714,TL,TREELINE,,,,
2211,6007868.798,639763.996,649.58,TOB,TOP OF BANK,,,,
2212,6007868.737,639763.093,648.86,BOB,BOTTOM OF BANK,,,,
2213,6007868.284,639761.809,648.554,WL,WATERLEVEL,,,,
2214,6007867.964,639761.043,648.448,BED,BED,,,,
2215,6007867.393,639760.28,648.45,BED,BED,,,,
2216,6007866.687,639759.563,648.359,BED,BED,,,,
2217,6007865.975,639758.957,648.21,BED,BED,,,,
2218,6007865.546,639758.358,648.458,BED,BED,,,,
2219,6007865.193,639757.724,648.644,WL,WATERLEVEL,,,,
2220,6007864.56,639757.013,648.747,BOB,BOTTOM OF BANK,,,,
2221,6007864.094,639756.472,649.066,TOB,TOP OF BANK,,,,
2222,6007862.624,639754.722,649.175,GS,GROUND SHOT,,,,
2223,6007840.725,639770.71,649.73,GS,GROUND SHOT,,,,
2224,6007834.245,639774.624,649.443,GS,GROUND SHOT,,,,
2225,6007835.6,639778.816,649.816,GS,GROUND SHOT,,,,
2226,6007836.606,639780.749,649.903,TOB,TOP OF BANK,,,,
2227,6007837.177,639781.332,649.066,BOB,BOTTOM OF BANK,,,,
2228,6007837.488,639781.945,648.691,BED,BED,,,,
2229,6007837.709,639782.958,648.692,BED,BED,,,,
2230,6007837.939,639784.969,648.7,BED,BED,,,,
2231,6007838.528,639786.977,648.694,BED,BED,,,,
2232,6007838.299,639788.78,648.947,BED,BED,,,,
2233,6007838.408,639789.389,649.002,GS,GROUND SHOT,,,,
2234,6007839.272,639792.519,649.293,GS,GROUND SHOT,,,,
2235,6007800.758,639797.112,652.03,GS,GROUND SHOT,,,,
2236,6007801.985,639797.996,651.975,TOB,TOP OF BANK,,,,
2237,6007803.156,639799.385,649.792,BOB,BOTTOM OF BANK,,,,
2238,6007804.045,639799.827,649.6,GS,GROUND SHOT,,,,
2239,6007804.521,639800.136,649.503,WL,WATERLEVEL,,,,
2240,6007805.079,639800.589,649.308,BED,BED,,,,
2241,6007806.788,639802.344,649.216,BED,BED,,,,
2242,6007808.474,639803.733,649.118,BED,BED,,,,
2243,6007809.831,639804.787,649.173,BED,BED,,,,
2244,6007810.907,639806.517,649.313,BED,BED,,,,
2245,6007811.758,639807.998,649.508,BAR,BAR,,,,
2246,6007811.986,639809.085,649.529,BAR,BAR,,,,
2247,6007812.238,639809.865,649.312,BED,BED,,,,
2248,6007813.335,639810.77,649.193,BED,BED,,,,
2249,6007813.848,639811.353,649.459,WL,WATERLEVEL,,,,
2250,6007814.041,639811.301,649.595,BOB,BOTTOM OF BANK,,,,
2251,6007814.372,639811.511,649.954,TOB,TOP OF BANK,,,,
2252,6007815.144,639812.138,649.977,TL,TREELINE,,,,
2254,6007768.589,639854.885,650.385,GS,GROUND SHOT,,,,
2255,6007770.168,639857.628,650.007,GS,GROUND SHOT,,,,
2256,6007772.399,639860.073,649.79,GS,GROUND SHOT,,,,
2257,6007772.802,639860.811,649.772,WL,WATERLEVEL,,,,
2258,6007773.713,639861.6,649.652,BED,BED,,,,
2259,6007774.744,639862.459,649.448,BED,BED,,,,
2260,6007775.423,639863.821,649.446,BED,BED,,,,
2261,6007776.623,639864.937,649.445,BED,BED,,,,
2262,6007777.344,639865.583,649.747,WL,WATERLEVEL,,,,
2263,6007777.987,639866.171,650.061,BOB,BOTTOM OF BANK,,,,
2264,6007779.353,639868.379,654.806,TOB,TOP OF BANK,,,,
2265,6007779.254,639868.297,654.843,TOB,TOP OF BANK,,,,
2266,6007749.223,639877.006,650.401,TL,TREELINE,,,,
2267,6007748.071,639878.89,650.178,GS,GROUND SHOT,,,,
2268,6007747.889,639880.146,650.086,WL,WATERLEVEL,,,,
2269,6007747.873,639881.21,649.907,BED,BED,,,,
2270,6007747.476,639882.855,649.748,BED,BED,,,,
2271,6007746.924,639884.565,649.651,BED,BED,,,,
2272,6007746.896,639886.206,649.853,BED,BED,,,,
2273,6007746.771,639888.087,649.673,BED,BED,,,,
2274,6007747.02,639889.091,649.487,BED,BED,,,,
2275,6007747.193,639890.537,649.477,BED,BED,,,,
2276,6007747.255,639891.73,649.874,WL,WATERLEVEL,,,,
2277,6007747.664,639893.066,650.319,BOB,BOTTOM OF BANK,,,,
2278,6007748.302,639896.066,652.775,TOB,TOP OF BANK,,,,
2279,6007748.383,639898.944,653.036,GS,GROUND SHOT,,,,
2280,6007721.523,639882.711,650.419,TL,TREELINE,,,,
2281,6007722.683,639879.751,650.356,GS,GROUND SHOT,,,,
2282,6007723.407,639877.923,650.172,GS,GROUND SHOT,,,,
2283,6007723.986,639877.537,650.094,WL,WATERLEVEL,,,,
2284,6007724.444,639876.618,649.976,BED,BED,,,,
2285,6007725.443,639875.321,649.708,BED,BED,,,,
2286,6007725.991,639874.548,649.57,BED,BED,,,,
2287,6007726.482,639873.441,649.594,BED,BED,,,,
2288,6007727.734,639872.246,649.716,BED,BED,,,,
2289,6007727.633,639871.196,650.042,WL,WATERLEVEL,,,,
2290,6007727.682,639871.047,650.068,BOB,BOTTOM OF BANK,,,,
2291,6007727.906,639870.668,651.184,TOB,TOP OF BANK,,,,
2292,6007729.121,639869.911,651.382,TL,TREELINE,,,,
2293,6007693.192,639878.103,650.991,GS,GROUND SHOT,,,,
2294,6007690.548,639874.697,650.494,GS,GROUND SHOT,,,,
2295,6007689.74,639873.076,650.223,WL,WATERLEVEL,,,,
2296,6007689.072,639872.387,650.114,BED,BED,,,,
2297,6007688.044,639871.466,649.961,BED,BED,,,,
2298,6007687.682,639870.224,649.708,BED,BED,,,,
2299,6007686.32,639869.134,649.665,BED,BED,,,,
2300,6007684.533,639868.003,649.822,BED,BED,,,,
2301,6007683.777,639867.891,650.222,WL,WATERLEVEL,,,,
2302,6007683.049,639867.14,650.706,BOB,BOTTOM OF BANK,,,,
2303,6007682.774,639865.89,652.541,TOB,TOP OF BANK,,,,
2304,6007681.777,639864.625,652.643,GS,GROUND SHOT,,,,
2305,6007673.68,639914.795,651.015,TL,TREELINE,,,,
2306,6007671.048,639913.931,651.139,GS,GROUND SHOT,,,,
2307,6007669.882,639913.713,650.901,WL,WATERLEVEL,,,,
2308,6007669.2,639913.464,650.686,BED,BED,,,,
2309,6007667.865,639912.536,650.416,BED,BED,,,,
2310,6007666.003,639912.373,650.258,BED,BED,,,,
2311,6007664.081,639911.87,650.414,BED,BED,,,,
2312,6007663.095,639911.93,650.731,BED,BED,,,,
2313,6007661.901,639911.767,650.868,WL,WATERLEVEL,,,,
2314,6007660.963,639911.078,650.909,GS,GROUND SHOT,,,,
